,checking_balance,credit_history,savings_balance,employment_duration,other_credit,housing,age,amount,months_loan_duration
0,< 0 DM,critical,unknown,5,none,own,67,1169,6
1,1 - 200 DM,good,< 100 DM,3,none,own,22,5951,48
2,unknown,critical,< 100 DM,4,none,own,49,2096,12
3,< 0 DM,good,< 100 DM,4,none,other,45,7882,42
4,< 0 DM,poor,< 100 DM,3,none,other,53,4870,24
5,unknown,good,unknown,3,none,other,35,9055,36
6,unknown,good,500 - 1000 DM,5,none,own,53,2835,24
7,1 - 200 DM,good,< 100 DM,3,none,rent,35,6948,36
8,unknown,good,> 1000 DM,4,none,own,61,3059,12
9,1 - 200 DM,critical,< 100 DM,1,none,own,28,5234,30
10,1 - 200 DM,good,< 100 DM,2,none,rent,25,1295,12
11,< 0 DM,good,< 100 DM,2,none,rent,24,4308,48
12,1 - 200 DM,good,< 100 DM,3,none,own,22,1567,12
13,< 0 DM,critical,< 100 DM,5,none,own,60,1199,24
14,< 0 DM,good,< 100 DM,3,none,rent,28,1403,15
15,< 0 DM,good,100 - 500 DM,3,none,own,32,1282,24
16,unknown,critical,unknown,5,none,own,53,2424,24
17,< 0 DM,perfect,unknown,2,bank,own,25,8072,30
18,1 - 200 DM,good,< 100 DM,5,none,other,44,12579,24
19,unknown,good,500 - 1000 DM,5,none,own,31,3430,24
20,unknown,critical,< 100 DM,3,none,own,48,2134,9
21,< 0 DM,good,500 - 1000 DM,3,none,rent,44,2647,6
22,< 0 DM,critical,< 100 DM,2,none,rent,48,2241,10
23,1 - 200 DM,critical,100 - 500 DM,2,none,own,44,1804,12
24,unknown,critical,unknown,3,none,own,26,2069,10
25,< 0 DM,good,< 100 DM,3,bank,own,36,1374,6
26,unknown,perfect,< 100 DM,5,none,own,39,426,6
27,> 200 DM,very good,> 1000 DM,3,none,rent,42,409,12
28,1 - 200 DM,good,< 100 DM,3,none,own,34,2415,7
29,< 0 DM,poor,< 100 DM,5,none,own,63,6836,60
30,1 - 200 DM,good,> 1000 DM,2,bank,own,36,1913,18
31,< 0 DM,good,< 100 DM,3,store,own,27,4020,24
32,1 - 200 DM,good,100 - 500 DM,3,none,own,30,5866,18
33,unknown,critical,unknown,5,none,rent,57,1264,12
34,> 200 DM,good,< 100 DM,2,bank,own,33,1474,12
35,1 - 200 DM,critical,< 100 DM,2,none,own,25,4746,45
36,unknown,critical,< 100 DM,3,bank,other,31,6110,48
37,> 200 DM,good,< 100 DM,3,store,own,37,2100,18
38,> 200 DM,good,< 100 DM,3,none,own,37,1225,10
39,1 - 200 DM,good,< 100 DM,3,none,own,24,458,9
40,unknown,good,500 - 1000 DM,5,bank,own,30,2333,30
41,1 - 200 DM,good,500 - 1000 DM,3,none,own,26,1158,12
42,1 - 200 DM,poor,< 100 DM,3,none,own,44,6204,18
43,< 0 DM,critical,100 - 500 DM,4,none,rent,24,6187,30
44,< 0 DM,critical,< 100 DM,5,store,other,58,6143,48
45,unknown,critical,< 100 DM,2,none,own,35,1393,11
46,unknown,good,500 - 1000 DM,5,none,own,39,2299,36
47,< 0 DM,good,500 - 1000 DM,1,none,rent,23,1352,6
48,unknown,critical,< 100 DM,3,none,own,39,7228,11
49,unknown,good,100 - 500 DM,3,none,own,28,2073,12
50,1 - 200 DM,poor,unknown,2,bank,own,29,2333,24
51,1 - 200 DM,poor,< 100 DM,5,none,own,30,5965,27
52,unknown,good,< 100 DM,3,none,own,25,1262,12
53,unknown,good,unknown,3,none,own,31,3378,18
54,1 - 200 DM,poor,< 100 DM,5,bank,other,57,2225,36
55,unknown,very good,unknown,3,store,own,26,783,6
56,1 - 200 DM,good,unknown,1,none,own,52,6468,12
57,unknown,critical,< 100 DM,3,store,own,31,9566,36
58,> 200 DM,good,< 100 DM,5,none,own,23,1961,18
59,< 0 DM,critical,< 100 DM,2,none,rent,23,6229,36
60,1 - 200 DM,good,< 100 DM,3,bank,own,27,1391,9
61,1 - 200 DM,critical,unknown,5,none,own,50,1537,15
62,1 - 200 DM,perfect,< 100 DM,5,none,other,61,1953,36
63,1 - 200 DM,perfect,< 100 DM,3,none,own,25,14421,48
64,unknown,good,< 100 DM,2,none,own,26,3181,24
